15:59                           HH IR 80:
4% Shiwani
<    9       - thecaree...              \S     O
- Wolt Germany | Berlin
- Kombo | Berlin
« Choco | Berlin
- Distribusion | Berlin
- Atrya | Berlin
- SumUp | Berlin
- Mambo | Berlin
- Siemens | Munich
« BMW Group | Munich
- Infineon Technologies | Munich
« Celonis | Munich
« Personio | Munich
- Helsing | Munich
« Lilium | Munich
« FINN | Munich
« Flix | Munich
- SAP | Walldorf
- Adidas | Herzogenaurach
- Bayer | Leverkusen
- Volkswagen Group | Wolfsburg
- DeepL | Cologne
- Kaufland e-commerce | Cologne
- ABOUT YOU | Hamburg
- exmox | Hamburg
- Lufthansa Systems | Raunheim
« LILLYDOO | Frankfurt
- Volocopter | Bruchsal
« Sonarsource | Bochum
« TRUECHART | Southern Germany
a)    . DastN GmbH | Germany-wide
fhe
3   Message...               Q   |   )   ®
